-- Merging decision tree log ---
manifest
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:1-34:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\4f2fb498ae26129e115c98ac010e687b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\6e540757e65be03d42aa18113472146a\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\2cfb5d5f8d7c628175729b8f949e7316\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\3f70331a6911c0823842a400b643789c\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\Cobain\.gradle\caches\transforms-3\d7fc4ec86ae8f7cdb47f6a5c7e1def86\transformed\navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\25eca2d9b61e1a071edb19052ddadbed\transformed\material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.material:material-ripple-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\1f588fdfbe9005fe73fad2aa600bfb64\transformed\material-ripple-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-icons-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\43bfdae0633f025d3215ce875b17c391\transformed\material-icons-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material:material-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\29ddc1c8aff724dfde7a8452e99d12ea\transformed\material-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-core-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\7ea4a4f30fb8cdfa385be0c10d4f1ed4\transformed\animation-core-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.animation:animation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\fa4b537e2046f76cb66fbe95abe39aa1\transformed\animation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-layout-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\be985473de99fe4ac18bcf1becd99d36\transformed\foundation-layout-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.foundation:foundation-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\1b84a614e610e3dab2d00fe848f983e0\transformed\foundation-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-data-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\db3e8440c4f00837948499d8ee120bc8\transformed\ui-tooling-data-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-unit-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\5d9e4db147782f962a6280df78e18790\transformed\ui-unit-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-geometry-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\a8d2e0b4efa40a2399b09959b03c27b8\transformed\ui-geometry-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-util-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\7c2564869879257862ce38ce7dd87ef9\transformed\ui-util-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-text-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\bc9ba5814b25fb47220192b5e5ba828f\transformed\ui-text-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-tooling-preview-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\e4e2ed14958bdcaab99cbe19e51b542d\transformed\ui-tooling-preview-release\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.compose.ui:ui-tooling-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ec6770f7dd7a97745667eca8910ebf54\transformed\ui-tooling-release\AndroidManifest.xml:17:1-28:12
MERGED from [androidx.compose.ui:ui-graphics-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\57dd568fc001a19e873e439750a6fbbf\transformed\ui-graphics-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-test-manifest:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\8964b342cebc5a77317f43bab049a630\transformed\ui-test-manifest-1.6.7\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.maps.android:maps-ktx:3.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\c9e965c95706e8692b9055ae354dfd68\transformed\maps-ktx-3.3.0\AndroidManifest.xml:18:1-25:12
MERGED from [com.google.android.gms:play-services-maps:18.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\996ac0002a591401f1da62ffec463634\transformed\play-services-maps-18.2.0\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\ecf11b5bf2f30147d375e6e18d88c7d6\transformed\play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\a5eb6d32c67dc70e12eb5953c0b22d11\transformed\play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\42758f19a7e3b4710bbde19945f5b9a4\transformed\firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\d0969c48b9bc76d163aebee0b3294509\transformed\firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\f63fac71cca17830ed44959e3d4a3f20\transformed\play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\Cobain\.gradle\caches\transforms-3\7fe19639b4af2cd41a48144f618ef4ed\transformed\play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\Cobain\.gradle\caches\transforms-3\c60ca2176c730f91f8a6ebdb8b41a395\transformed\play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-auth-interop:20.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1aaafe9eed89bd4698607ce5713b0957\transformed\firebase-auth-interop-20.0.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.firebase:firebase-common:21.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\298fc00075c671e6d5589ae2cb606c68\transformed\firebase-common-21.0.0\AndroidManifest.xml:15:1-41:12
MERGED from [com.google.android.gms:play-services-measurement:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\18354a0079c498a7e34d87bb4284bd53\transformed\play-services-measurement-22.0.0\AndroidManifest.xml:17:1-46:12
MERGED from [com.google.android.gms:play-services-measurement-sdk:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1d68f3db67e30a9ec78a30a4b160c5b2\transformed\play-services-measurement-sdk-22.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.recaptcha:recaptcha:18.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\2ad2af83bab01e1e017e775f70d800d7\transformed\recaptcha-18.4.0\AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.play:integrity:1.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\269399f79a1a8d4103a3cb12b90ed7bb\transformed\integrity-1.2.0\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\973866090b52c6da65c1dae89eb6e879\transformed\play-services-measurement-impl-22.0.0\AndroidManifest.xml:17:1-32:12
MERGED from [androidx.privacysandbox.ads:ads-adservices-java:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\2e4e0827093c4232b8ea1eb00c9749a7\transformed\ads-adservices-java-1.0.0-beta05\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.privacysandbox.ads:ads-adservices:1.0.0-beta05] C:\Users\Cobain\.gradle\caches\transforms-3\0c34ab0c8c8e1e2b6d11de7b54e4ebf6\transformed\ads-adservices-1.0.0-beta05\AndroidManifest.xml:17:1-28:12
MERGED from [com.google.firebase:firebase-installations-interop:17.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\48330766b2363fd8b239253340e3411c\transformed\firebase-installations-interop-17.1.1\AndroidManifest.xml:15:1-19:12
MERGED from [com.google.android.gms:play-services-tasks:18.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\6a7b0e9441ecb1978af7cf2e6e1be1ec\transformed\play-services-tasks-18.1.0\AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\e1ec623f8187fb952f0cd99f1e0c69fe\transformed\play-services-ads-identifier-18.0.0\AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\230627028b8df57e33705bb0784f34b3\transformed\play-services-measurement-sdk-api-22.0.0\AndroidManifest.xml:17:1-30:12
MERGED from [com.google.android.gms:play-services-measurement-base:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\296b4982e917244e9148d2f200886053\transformed\play-services-measurement-base-22.0.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-stats:17.0.2] C:\Users\Cobain\.gradle\caches\transforms-3\d0d6b35621667ff836b3d7a8dafb406e\transformed\play-services-stats-17.0.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\bf5854b2bc1e7e3682bb930000dbf7bc\transformed\firebase-measurement-connector-19.0.0\AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-basement:18.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\d8c0e9e6cb039d67ba4505b59440af24\transformed\play-services-basement-18.3.0\AndroidManifest.xml:16:1-26:12
MERGED from [androidx.fragment:fragment:1.1.0] C:\Users\Cobain\.gradle\caches\transforms-3\acf229d239d89b91fa79049fb7340ac3\transformed\fragment-1.1.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.activity:activity:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\705a00e8b7dbddc488463f3fba7f7afb\transformed\activity-1.9.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.emoji2:emoji2:1.3.0] C:\Users\Cobain\.gradle\caches\transforms-3\9f0ed34bb88db4aacce488a6a1f333ce\transformed\emoji2-1.3.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-process:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\bf7e3afee1dc5d9ee818bcff094dca55\transformed\lifecycle-process-2.7.0\AndroidManifest.xml:17:1-35:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\da4968b20a2c79598f755d022022d037\transformed\lifecycle-livedata-core-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\ec92d621aa16fcaeef3660879c88bb6b\transformed\lifecycle-livedata-core-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\c8adcc4af70e84332c743108db93e01e\transformed\lifecycle-viewmodel-savedstate-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\cd60f4c92f4ae05eff237ab4d359257e\transformed\lifecycle-viewmodel-ktx-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.savedstate:savedstate-ktx:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\2e9d8ab73d04ed4d86fa6e32fc007a1a\transformed\savedstate-ktx-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.savedstate:savedstate:1.2.1] C:\Users\Cobain\.gradle\caches\transforms-3\43815726fd5576b8fe3a2caaff266936\transformed\savedstate-1.2.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.legacy:legacy-support-core-utils:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\e78930115931d773c0411622f84fa589\transformed\legacy-support-core-utils-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.loader:loader:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\2079ac7d336a8a98d24da4e8fbd3850a\transformed\loader-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\55ae3c1de44ddad05c28b7037aa74909\transformed\lifecycle-livedata-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\066b1c71097111cb8b257e707c52c650\transformed\lifecycle-viewmodel-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-compose:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\886f8c0c4665ca4c3a90b35df3c94bc5\transformed\lifecycle-viewmodel-compose-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.ui:ui-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\ab05116598e5f56f828176e4446ccb5e\transformed\ui-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-ktx:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\f1cefe36c3475fa3d80f81000d096687\transformed\activity-ktx-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.activity:activity-compose:1.9.0] C:\Users\Cobain\.gradle\caches\transforms-3\117702c392347144485484a0f948ec02\transformed\activity-compose-1.9.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-saveable-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\f0932eeb6b524d1e43326b5ad4f37df5\transformed\runtime-saveable-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-android:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\bfe58df9c64150c282e26c3b135b055a\transformed\runtime-release\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.runtime:runtime-livedata:1.6.7] C:\Users\Cobain\.gradle\caches\transforms-3\8c6ecdce6d5ec987b2287b16777c1a37\transformed\runtime-livedata-1.6.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.customview:customview-poolingcontainer:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a9c6170f35e5b8cccc3d2c61ab8eea6c\transformed\customview-poolingcontainer-1.0.0\AndroidManifest.xml:17:1-23:12
MERGED from [androidx.core:core-ktx:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\4dd11fc2b58ee3f0c650ed139f558b4a\transformed\core-ktx-1.13.1\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.browser:browser:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\1d7cbd64780aba0edbb48d18a8dad64a\transformed\browser-1.4.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.autofill:autofill:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\fa2bfd3cb055e195f6f38729bfa4efc7\transformed\autofill-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.viewpager:viewpager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\670c75ec707b0bb6a9be9226216ff4bb\transformed\viewpager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.customview:customview:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb0941fd75b80fad7a901ed80a291eec\transformed\customview-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.13.1] C:\Users\Cobain\.gradle\caches\transforms-3\70bf331b5977513286102635e2f5146e\transformed\core-1.13.1\AndroidManifest.xml:17:1-30:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\580a81bcb39557c623dea4b80ecefa99\transformed\lifecycle-runtime-2.7.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.lifecycle:lifecycle-runtime-ktx:2.7.0] C:\Users\Cobain\.gradle\caches\transforms-3\8995ec2e1cfd94d34e1f9879e09e43c6\transformed\lifecycle-runtime-ktx-2.7.0\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.firebase:firebase-components:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\1af34064cc07185eb74d774903faec83\transformed\firebase-components-18.0.0\AndroidManifest.xml:15:1-20:12
MERGED from [androidx.annotation:annotation-experimental:1.4.0] C:\Users\Cobain\.gradle\caches\transforms-3\12074207e7914aa3a694f55ef30d3fa3\transformed\annotation-experimental-1.4.0\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\99585c26b9bd5dead336f713c7fa19be\transformed\versionedparcelable-1.1.1\AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6d8fa130989c5b1107868c2da38d9e4e\transformed\interpolator-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.arch.core:core-runtime:2.2.0] C:\Users\Cobain\.gradle\caches\transforms-3\ddd98af3e855bb921866c9e0e03842e8\transformed\core-runtime-2.2.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.localbroadcastmanager:localbroadcastmanager:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\ec3ee83e5cf59faa725b7f8d51f87a0b\transformed\localbroadcastmanager-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.profileinstaller:profileinstaller:1.3.1] C:\Users\Cobain\.gradle\caches\transforms-3\4b9eccf7056730c0d112a57afdaaff72\transformed\profileinstaller-1.3.1\AndroidManifest.xml:17:1-55:12
MERGED from [androidx.startup:startup-runtime:1.1.1] C:\Users\Cobain\.gradle\caches\transforms-3\39e28938a43d0a23696047ff42d546d7\transformed\startup-runtime-1.1.1\AndroidManifest.xml:17:1-33:12
MERGED from [androidx.tracing:tracing:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\4721189aad0a8293cd862b96907b098e\transformed\tracing-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\107f4a2452c5c73d6c6ef8290ed2ad88\transformed\documentfile-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9ece29dca63ffa5b7e354290147243d5\transformed\print-1.0.0\AndroidManifest.xml:17:1-22:12
MERGED from [io.grpc:grpc-android:1.57.2] C:\Users\Cobain\.gradle\caches\transforms-3\887f62b04dddbdcfd4cad9ce257c78c6\transformed\grpc-android-1.57.2\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\6e8b22a3fd8bac13aa6acf29090b3ea3\transformed\protolite-well-known-types-18.0.0\AndroidManifest.xml:2:1-11:12
	package
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml
	android:versionName
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml
	xmlns:tools
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:3:5-51
	android:versionCode
		INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml
	xmlns:android
		ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:2:11-69
application
ADDED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:5:5-32:19
INJECTED from C:\Users\Cobain\Documents\Programacion\Proyectos\FinalInterfacesMovil\app\src\main\AndroidManifest.xml:5:5-32:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-firestore-ktx:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\8c5443faaec3462bd29dfb7ac338acfc\transformed\firebase-firestore-ktx-25.0.0\AndroidManifest.xml:8:5-16:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\a77b0c53ce215af75dc1b07e07d15154\transformed\firebase-auth-ktx-23.0.0\AndroidManifest.xml:7:5-15:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\9bd94d6d49b6ecf794c6ba33043bdc3b\transformed\firebase-auth-23.0.0\AndroidManifest.xml:28:5-73:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\afc2ec8929ae4f8e4c834b6d72a4a175\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:13:5-24:19
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\79829b1a32f212ae1f304af86f911830\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.firebase:firebase-analytics:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\79829b1a32f212ae1f304af86f911830\transformed\firebase-analytics-22.0.0\AndroidManifest.xml:7:5-20
MERGED from [com.google.android.gms:play-services-measurement-api:22.0.0] C:\Users\Cobain\.gradle\caches\transforms-3\eb695b38ea339f01facab6ed585cfc5c\transformed\play-services-measurement-api-22.0.0\AndroidManifest.xml:29:5-41:19
